"location","population","people_vaccinated","people_fully_vaccinated","percentage_vaccinated","percentage_fully_vaccinated"
Pitcairn,47,47,47,>0.99,>0.99
Gibraltar,33691,39837,39432,>0.99,>0.99
United Arab Emirates,9991083,9059751,7971790,"0.9068","0.7979"
Portugal,10167923,8846756,8319395,"0.8701","0.8182"
Iceland,343360,281141,274175,"0.8188","0.7985"
Cayman Islands,66498,54167,50442,"0.8146","0.7585"
Malta,514564,418251,417636,"0.8128","0.8116"
Qatar,2930524,2360308,2218292,"0.8054","0.7570"
Spain,46745211,37385758,35784743,"0.7998","0.7655"
Singapore,5896684,4654992,4544159,"0.7894","0.7706"
Uruguay,3485152,2716871,2558759,"0.7796","0.7342"
Isle of Man,85410,65430,63485,"0.7661","0.7433"
Faeroe Islands,49053,37568,35640,"0.7659","0.7266"
Denmark,5813302,4440213,4322533,"0.7638","0.7436"
Chile,19212362,14671991,14007210,"0.7637","0.7291"
Jersey,101073,76818,73561,"0.7600","0.7278"
China,1444216102,1095000000,1011584000,"0.7582","0.7004"
Canada,38067913,28629817,26304533,"0.7521","0.6910"
Aruba,107195,80606,73841,"0.7520","0.6888"
Ireland,4982904,3745660,3577773,"0.7517","0.7180"
Falkland Islands,3528,2632,1775,"0.7460","0.5031"
Seychelles,98910,73777,69713,"0.7459","0.7048"
Niue,1614,1202,1150,"0.7447","0.7125"
Norway,5465629,4046955,3539750,"0.7404","0.6476"
Finland,5548361,4094729,3238086,"0.7380","0.5836"
France,67564251,49707676,43042655,"0.7357","0.6371"
Belgium,11632334,8515499,8297278,"0.7321","0.7133"
Italy,60367471,44110138,39371032,"0.7307","0.6522"
Bhutan,779900,567220,478897,"0.7273","0.6140"
Bonaire Sint Eustatius and Saba,26445,19109,16736,"0.7226","0.6329"
Greenland,56868,40922,35850,"0.7196","0.6304"
Maldives,543620,390644,330022,"0.7186","0.6071"
Saint Helena,6095,4361,3531,"0.7155","0.5793"
San Marino,34010,24329,24329,"0.7153","0.7153"
United Kingdom,68207114,48528901,44298076,"0.7115","0.6495"
Tokelau,1368,968,0,"0.7076","0.0000"
Netherlands,17173094,12068854,10924705,"0.7028","0.6362"
Bermuda,62092,43549,42645,"0.7014","0.6868"
Nauru,10873,7612,7251,"0.7001","0.6669"
Sweden,10160159,7070462,6332614,"0.6959","0.6233"
Turks and Caicos Islands,39226,27220,24618,"0.6939","0.6276"
South Korea,51305184,35414516,21489009,"0.6903","0.4188"
Israel,8789776,6059158,5572156,"0.6893","0.6339"
Cambodia,16946446,11608143,10114802,"0.6850","0.5969"
Brazil,213993441,145113195,78072189,"0.6781","0.3648"
Mongolia,3329282,2248058,2119454,"0.6752","0.6366"
Monaco,39520,26672,23308,"0.6749","0.5898"
Andorra,77354,51599,41831,"0.6671","0.5408"
Malaysia,32776195,21863951,18135561,"0.6671","0.5533"
Germany,83900471,55703730,52245087,"0.6639","0.6227"
Bahrain,1748295,1159989,1103361,"0.6635","0.6311"
Cyprus,888005,589098,540567,"0.6634","0.6087"
Mauritius,1273428,842642,783223,"0.6617","0.6151"
Panama,4381583,2891906,2150675,"0.6600","0.4908"
Cuba,11317498,7461666,4444521,"0.6593","0.3927"
Luxembourg,634814,416918,37846,"0.6568","0.0596"
Japan,126050796,82677879,67204659,"0.6559","0.5332"
Saudi Arabia,35340680,23022785,17550647,"0.6515","0.4966"
Cook Islands,17572,11416,11040,"0.6497","0.6283"
Lithuania,2689862,1716628,1590116,"0.6382","0.5912"
Sri Lanka,21497306,13690202,10867900,"0.6368","0.5055"
Argentina,45605823,28929766,19398787,"0.6343","0.4254"
United States,332915074,211097597,180572171,"0.6341","0.5424"
Fiji,902899,569958,342191,"0.6313","0.3790"
Anguilla,15125,9498,9067,"0.6280","0.5995"
Austria,9043072,5640345,5330472,"0.6237","0.5895"
New Zealand,4860642,3015345,1553910,"0.6204","0.3197"
Liechtenstein,38254,23699,21383,"0.6195","0.5590"
Turkey,85042736,52497989,41739242,"0.6173","0.4908"
Kuwait,4328553,2668082,923307,"0.6164","0.2133"
Greece,10370747,6349134,5920231,"0.6122","0.5709"
Costa Rica,5139053,3144786,1727299,"0.6119","0.3361"
Hungary,9634162,5855039,5564586,"0.6077","0.5776"
British Virgin Islands,30423,18405,13824,"0.6050","0.4544"
Switzerland,8715494,5270807,4587999,"0.6048","0.5264"
Ecuador,17888474,10699102,9727747,"0.5981","0.5438"
El Salvador,6518500,3875388,3190530,"0.5945","0.4895"
Curacao,164796,97150,88019,"0.5895","0.5341"
Sint Maarten (Dutch part),43421,25516,23366,"0.5876","0.5381"
Hong Kong,7552800,4387270,3928701,"0.5809","0.5202"
Australia,25788217,14768715,9285348,"0.5727","0.3601"
Estonia,1325188,745168,580931,"0.5623","0.4384"
Czechia,10724553,6028517,5878531,"0.5621","0.5481"
Morocco,37344787,20362745,16875343,"0.5453","0.4519"
Dominican Republic,10953714,5957432,4802290,"0.5439","0.4384"
Brunei,441532,237015,148587,"0.5368","0.3365"
French Polynesia,282534,146890,124291,"0.5199","0.4399"
Oman,5223376,2710021,1626851,"0.5188","0.3115"
Poland,37797000,19601546,19191249,"0.5186","0.5077"
Tuvalu,11925,6167,4525,"0.5171","0.3795"
Slovenia,2078723,1071680,962477,"0.5155","0.4630"
Macao,658391,338450,296643,"0.5141","0.4506"
Northern Cyprus,326000,160361,142493,"0.4919","0.4371"
Guernsey,67052,32969,13618,"0.4917","0.2031"
Cape Verde,561901,272501,94997,"0.4850","0.1691"
Samoa,200144,97032,45534,"0.4848","0.2275"
Taiwan,23855008,11536036,1402062,"0.4836","0.0588"
Colombia,51265841,24733487,15902438,"0.4825","0.3102"
Latvia,1866934,888910,802871,"0.4761","0.4300"
Mexico,130262220,61573170,40997724,"0.4727","0.3147"
Saint Kitts and Nevis,53546,24968,21916,"0.4663","0.4093"
Azerbaijan,10223344,4570812,3235423,"0.4471","0.3165"
Wallis and Futuna,11094,4952,4950,"0.4464","0.4462"
Antigua and Barbuda,98728,43949,35973,"0.4452","0.3644"
Belize,404915,180196,95523,"0.4450","0.2359"
Slovakia,5460726,2415058,2221121,"0.4423","0.4067"
Serbia,6804596,2990502,2854142,"0.4395","0.4194"
Croatia,4081657,1775653,1663891,"0.4350","0.4077"
Guyana,790329,341600,176695,"0.4322","0.2236"
Barbados,287708,123950,97050,"0.4308","0.3373"
India,1393409033,586105233,191282617,"0.4206","0.1373"
Thailand,69950844,28436015,14285995,"0.4065","0.2042"
Trinidad and Tobago,1403374,555534,459411,"0.3959","0.3274"
Tunisia,11935764,4610453,3128815,"0.3863","0.2621"
Tonga,106759,41130,27274,"0.3853","0.2555"
Kazakhstan,18994958,7228047,6059729,"0.3805","0.3190"
Peru,33359415,12354190,8916987,"0.3703","0.2673"
North Macedonia,2082661,767653,667739,"0.3686","0.3206"
Kosovo,1932774,710945,399341,"0.3678","0.2066"
Suriname,591798,216536,159506,"0.3659","0.2695"
Montenegro,628051,229399,202768,"0.3653","0.3229"
Laos,7379358,2650948,1860415,"0.3592","0.2521"
Paraguay,7219641,2550991,1850231,"0.3533","0.2563"
Jordan,10269022,3615365,3154933,"0.3521","0.3072"
Bolivia,11832936,4161019,3017983,"0.3516","0.2550"
New Caledonia,288217,101168,75645,"0.3510","0.2625"
Dominica,72172,23300,20671,"0.3228","0.2864"
Russia,145912022,46745074,40522552,"0.3204","0.2777"
Albania,2872934,911372,721614,"0.3172","0.2512"
Timor,1343875,408918,234406,"0.3043","0.1744"
Montserrat,4981,1466,1374,"0.2943","0.2758"
Honduras,10062994,2947650,1689501,"0.2929","0.1679"
Uzbekistan,33935765,9787973,3345225,"0.2884","0.0986"
Indonesia,276361788,77417488,44124715,"0.2801","0.1597"
Romania,19127772,5347116,5237170,"0.2795","0.2738"
Iran,85028760,22943141,12549387,"0.2698","0.1476"
Vietnam,98168829,26307653,5988864,"0.2680","0.0610"
Bahamas,396914,105753,65915,"0.2664","0.1661"
Grenada,113015,28511,19629,"0.2523","0.1737"
Palestine,5222756,1271801,538410,"0.2435","0.1031"
Venezuela,28704947,6822809,4271397,"0.2377","0.1488"
Pakistan,225199929,53396378,23241257,"0.2371","0.1032"
Georgia,3979773,935094,675215,"0.2350","0.1697"
Saint Lucia,184401,42594,28923,"0.2310","0.1568"
Tajikistan,9749625,2168537,1278240,"0.2224","0.1311"
Lebanon,6769151,1499772,1204386,"0.2216","0.1779"
Guatemala,18249868,4017554,1946640,"0.2201","0.1067"
Nepal,29674920,6083124,5507380,"0.2050","0.1856"
Sao Tome and Principe,223364,45088,12066,"0.2019","0.0540"
Kiribati,121388,24429,6903,"0.2012","0.0569"
Comoros,888456,174765,159604,"0.1967","0.1796"
Bosnia and Herzegovina,3263459,634063,426082,"0.1943","0.1306"
Zimbabwe,15092171,2930550,2033752,"0.1942","0.1348"
South Africa,60041996,11367049,7734069,"0.1893","0.1288"
Belarus,9442867,1751254,1455251,"0.1855","0.1541"
Libya,6958538,1246217,135092,"0.1791","0.0194"
Saint Vincent and the Grenadines,111269,19512,12644,"0.1754","0.1136"
Jamaica,2973462,506797,216103,"0.1704","0.0727"
Philippines,111046910,18697647,17977462,"0.1684","0.1619"
Bulgaria,6896655,1089066,1272680,"0.1579","0.1845"
Eswatini,1172369,180709,172985,"0.1541","0.1476"
Botswana,2397240,365655,221940,"0.1525","0.0926"
Equatorial Guinea,1449891,210358,159805,"0.1451","0.1102"
Ukraine,43466822,6248153,5114061,"0.1437","0.1177"
Moldova,4024025,573001,750553,"0.1424","0.1865"
Rwanda,13276517,1827371,1054763,"0.1376","0.0794"
Algeria,44616626,5815039,4174623,"0.1303","0.0936"
Bangladesh,166303494,21559401,14302442,"0.1296","0.0860"
Vanuatu,314464,39347,11273,"0.1251","0.0358"
Kyrgyzstan,6628347,760466,557094,"0.1147","0.0840"
Solomon Islands,703995,74573,23171,"0.1059","0.0329"
Iraq,41179351,4203578,2468604,"0.1021","0.0599"
Myanmar,54806014,4944654,3239764,"0.0902","0.0591"
Namibia,2587344,232051,142127,"0.0897","0.0549"
Egypt,104258327,7743420,4245776,"0.0743","0.0407"
Nicaragua,6702379,490472,278633,"0.0732","0.0416"
Armenia,2968128,215278,120443,"0.0725","0.0406"
Gambia,2486937,179910,165785,"0.0723","0.0667"
Guinea,13497237,953942,433757,"0.0707","0.0321"
Senegal,17196308,1203066,564998,"0.0700","0.0329"
Mauritania,4775110,311544,21545,"0.0652","0.0045"
Mozambique,32163045,1864229,1563257,"0.0580","0.0486"
Togo,8478242,414249,237692,"0.0489","0.0280"
Angola,33933611,1510880,958453,"0.0445","0.0282"
Kenya,54985702,2439528,850922,"0.0444","0.0155"
Cote d'Ivoire,27053629,1193877,273400,"0.0441","0.0101"
Djibouti,1002197,39923,26087,"0.0398","0.0260"
Malawi,19647681,742169,469604,"0.0378","0.0239"
Gabon,2278829,84214,62250,"0.0370","0.0273"
Congo,5657017,207265,111966,"0.0366","0.0198"
Lesotho,2159067,71597,32181,"0.0332","0.0149"
Ghana,31732128,865422,405971,"0.0273","0.0128"
Sierra Leone,8141343,181065,40045,"0.0222","0.0049"
Uganda,47123533,1030447,366658,"0.0219","0.0078"
Central African Republic,4919987,102591,9901,"0.0209","0.0020"
Ethiopia,117876226,2414898,545211,"0.0205","0.0046"
Liberia,5180208,104545,27392,"0.0202","0.0053"
Nigeria,211400704,4146028,1712709,"0.0196","0.0081"
Afghanistan,39835428,773002,430744,"0.0194","0.0108"
Zambia,18920657,311049,291947,"0.0164","0.0154"
Niger,25130810,404246,87492,"0.0161","0.0035"
Sudan,44909351,648840,505413,"0.0144","0.0113"
Somalia,16359500,231089,120216,"0.0141","0.0073"
Guinea-Bissau,2015490,28097,2993,"0.0139","0.0015"
Mali,20855724,284052,86477,"0.0136","0.0041"
Cameroon,27224262,363773,80748,"0.0134","0.0030"
Papua New Guinea,9119005,114419,40291,"0.0125","0.0044"
Benin,12451031,152669,42212,"0.0123","0.0034"
Syria,18275704,201379,201379,"0.0110","0.0110"
Yemen,30490639,308025,14909,"0.0101","0.0005"
Burkina Faso,21497097,166160,102268,"0.0077","0.0048"
Madagascar,28427333,210666,86090,"0.0074","0.0030"
Tanzania,61498438,350000,350000,"0.0057","0.0057"
Turkmenistan,6117933,32240,9753,"0.0053","0.0016"
Chad,16914985,86821,17886,"0.0051","0.0011"
South Sudan,11381377,55182,11927,"0.0048","0.0010"
Haiti,11541683,40198,17484,"0.0035","0.0015"
Democratic Republic of Congo,92377986,85182,25452,"0.0009","0.0003"
Vatican,812,0,0,"0.0000","0.0000"
Eritrea,3601462,0,0,"0.0000","0.0000"
Burundi,12255429,0,0,"0.0000","0.0000"
Marshall Islands,59618,0,0,"0.0000","0.0000"
Micronesia (country),116255,0,0,"0.0000","0.0000"
Palau,18174,0,0,"0.0000","0.0000"
